Country Name,Country Code,Indicator Name,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Base Year,Unnamed: 1770
Italy,136,"Prices, Consumer Price Index, All items, Percentage change, Corresponding period previous year, Percent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Prices, Consumer Price Index, All items, Percentage change, Corresponding period previous year, Percent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Government Bond Yields, Medium Term, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3728333333333,13.6686583333333,11.2084666666667,10.5740166666667,11.9842666666667,8.93183333333333,6.47129166666667,4.55495833333333,4.04266666666667,5.28591666666667,4.63923744364187,4.48364344702472,3.35935,3.33917833333333,2.90110333333333,3.710395,4.27399416666667,4.2859325,3.165,2.9,4.6775,4.5125,3.1051825,1.5683,0.763333333333333,0.4675,0.823333333333333,1.615,1.14583333333333,0.592516666666667,0.104475,2.40797,,,
Italy,136,"Financial, Interest Rates, Government Bond Yields, Medium Term, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Government Bond Yields, Medium Term, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Prices, Consumer Price Index, All items, Percentage change, Previous period, Percent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2857142845336,1.85950413225068,1.41987829717453,3.1250000000001,3.03030303030312,3.38271302133743,1.31800549770403,2.85887309947752,-0.507354617998366,2.35016141377048,2.05069731278691,4.69114360740474,7.45471822539107,5.91232253218581,4.51926830743467,2.34658893413319,3.73333832073823,1.27731335390796,2.65725273386967,4.96831987329337,4.79166438333785,5.74950393730015,10.7986174547601,19.1597695854699,16.9505025668306,16.6141664725788,17.13004878665,12.0940138425074,14.7985735661485,21.0641682770745,17.9692987519672,16.4804146202215,14.646576674877,10.794496007681,9.20599144253119,5.82354691862018,4.7472849038979,5.05824747667121,6.25983137956973,6.45660906146405,6.24999929790291,5.27058998592932,4.62673468331293,4.0518421806572,5.23542258044299,4.00697668981039,2.04310779750133,1.95508557719383,1.66345995007714,2.53768532095005,2.78516542713555,2.46532319171164,2.67255552772852,2.20673661423654,1.98529298527983,2.09084391012755,1.829741122024,3.34783258401023,0.774768131387384,1.52551602118248,2.78063272879324,3.04136333226773,1.21999342274305,0.241047429826773,0.0387903996579552,-0.0940166569157271,1.22653316645808,1.13748763600395,0.611246943765291,-0.13770757391657,1.87378325762491,8.20128991161718,,,
Italy,136,"Prices, Consumer Price Index, All items, Percentage change, Previous period, Percent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Prices, Consumer Price Index, All items, Percentage change, Previous period, Percent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, New Business, Loans, Non-financial Corporations, Other Than Bank Overdrafts, Over EUR 1 Million, Floating Rate and up to 1 Year, Percent per Annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.30166666666667,2.92916666666667,3.015,3.79583333333333,4.5875,5.115,2.34166666666667,1.93333333333333,2.9275,3.01666666666667,2.89083333333333,2.41833333333333,1.6275,1.23083333333333,1.04583333333333,1.03,0.908333333333333,0.883333333333333,0.726666666666667,1.40416666666667,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, New Business, Loans, Non-financial Corporations, Other Than Bank Overdrafts, Over EUR 1 Million, Floating Rate and up to 1 Year, Percent per Annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, New Business, Loans, Non-financial Corporations, Other Than Bank Overdrafts, Over EUR 1 Million, Floating Rate and up to 1 Year, Percent per Annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, Loans, Households, Consumer Credit and Other, Up to 1 Year, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.22333333333333,8.0025,7.80416666666667,7.95166666666667,8.35916666666667,8.66083333333333,7.00666666666667,6.44083333333333,6.74833333333333,7.09,7.00416666666667,6.63333333333333,5.9725,5.18166666666667,4.4875,4.1225,3.76416666666667,3.32666666666667,2.795,2.86833333333333,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, Loans, Households, Consumer Credit and Other, Up to 1 Year, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, Loans, Households, Consumer Credit and Other, Up to 1 Year, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, New Business, Deposits, Non-financial Corporations, Agreed Maturity, Up to 1 Year, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.16416666666667,1.97166666666667,2.075,2.8125,3.96333333333333,4.2875,1.1475,0.683333333333333,1.99833333333333,1.7475,1.74666666666667,1.21,0.844166666666667,1.08166666666667,0.6675,0.436666666666667,0.546666666666667,0.256666666666667,0.320833333333333,0.478333333333333,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, New Business, Deposits, Non-financial Corporations, Agreed Maturity, Up to 1 Year, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, New Business, Deposits, Non-financial Corporations, Agreed Maturity, Up to 1 Year, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, Loans, Households, House Purchase, Over 5 Years, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.05333333333333,4.48166666666667,4.23666666666667,4.60083333333333,5.38333333333333,5.8,4.27916666666667,3.56916666666667,3.64416666666667,3.30083333333333,3.01,2.99583333333333,2.7425,2.41083333333333,2.165,2.04,1.95666666666667,1.79166666666667,1.63083333333333,1.7825,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, Loans, Households, House Purchase, Over 5 Years, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, Loans, Households, House Purchase, Over 5 Years, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, New Business, Deposits, Households, Agreed Maturity, Up to 1 Year, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.67416666666667,1.48583333333333,1.505,1.87916666666667,2.64166666666667,3.135,1.4025,1.17416666666667,2.23833333333333,2.87416666666667,2.14666666666667,1.60583333333333,1.20416666666667,1.0975,0.853333333333333,0.700833333333333,0.7225,0.8525,0.651666666666667,0.91,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, New Business, Deposits, Households, Agreed Maturity, Up to 1 Year, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, New Business, Deposits, Households, Agreed Maturity, Up to 1 Year, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, Outstanding Amounts, Deposits, Households, Agreed Maturity, Up to 2 Years, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9725,1.51666666666667,1.4525,1.645,2.24666666666667,2.78833333333333,2.02333333333333,1.33,1.95166666666667,3.24666666666667,2.71333333333333,2.0425,1.46916666666667,1.1125,0.915833333333333,0.769166666666667,0.834166666666667,0.9175,0.78,0.735833333333333,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, Outstanding Amounts, Deposits, Households, Agreed Maturity, Up to 2 Years, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, Outstanding Amounts, Deposits, Households, Agreed Maturity, Up to 2 Years, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, Outstanding Amounts, Deposits, Non-Financial Corporations, Agreed Maturity, Up to 2 Years, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.23916666666667,1.99333333333333,2.06,2.77916666666667,3.98833333333333,4.51666666666667,1.72166666666667,1.08166666666667,2.30166666666667,3.26,2.47833333333333,1.78083333333333,1.19166666666667,1.06083333333333,0.699166666666667,0.47,0.628333333333333,0.619166666666667,0.635,0.724166666666667,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, Outstanding Amounts, Deposits, Non-Financial Corporations, Agreed Maturity, Up to 2 Years, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, Outstanding Amounts, Deposits, Non-Financial Corporations, Agreed Maturity, Up to 2 Years, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, Loans, Non-Financial Corporations, Up to 1 Year, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.36416666666667,5.02833333333333,4.8525,5.215,6.0125,6.56166666666667,4.3775,3.65916666666667,4.20666666666667,4.87916666666667,4.79666666666667,4.53416666666667,3.76083333333333,3.15416666666667,2.70166666666667,2.39,2.355,2.10833333333333,1.82416666666667,2.08916666666667,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, Loans, Non-Financial Corporations, Up to 1 Year, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, Loans, Non-Financial Corporations, Up to 1 Year, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Government Securities, Government Bonds, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.2525,19.3575,20.215,18.2991666666667,15.5991666666667,13.7125,11.4683333333333,10.6416666666667,10.8958333333333,12.7858333333333,13.5358333333333,13.2825,13.2675,11.1866666666667,10.52,12.205,9.40083333333333,6.8625,4.88416666666667,4.7275,5.57583333333333,5.18916666666667,5.03583333333333,4.24833333333333,4.25833333333333,3.55583333333333,4.0475,4.48731583333333,4.68114916666667,4.31333333333333,4.03583333333333,5.42416666666667,5.4925,4.31666666666667,2.8925,1.71416666666667,1.4875,2.11166666666667,2.61,1.95033333333333,1.16791666666667,0.811233333333333,3.15666723333333,,,
Italy,136,"Financial, Interest Rates, Government Securities, Government Bonds, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Government Securities, Government Bonds, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Government Securities, Treasury Bills, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.2991666666667,11.9891666666667,12.5116666666667,15.915,19.7025,19.4376666666667,17.8948083333333,15.36725,13.711675,11.4041666666667,10.729375,11.1864,12.5796333333333,12.3786166666667,12.5365666666667,14.3179166666667,10.580575,9.16505,10.8495916666667,8.46250833333333,6.33335,4.59215,3.00643333333333,4.52789166666667,4.05160833333333,3.2643,2.18798333333333,2.0795,2.1724,3.18271666666667,4.03571666666667,3.7577,0.955,1.13333333333333,2.78583333333333,1.895,0.85525,0.4241,0.0486666666666667,-0.1675,-0.335833333333333,0.12,-0.05725,-0.204833333333333,-0.4875,0.877791666666667,,,
Italy,136,"Financial, Interest Rates, Government Securities, Treasury Bills, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Government Securities, Treasury Bills, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Lending Rate, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0025833333333,14.85225,14.6664166666667,16.5239166666667,14.6278333333333,11.9838333333333,13.236,12.8183333333333,10.5094833333333,8.64310833333333,6.345525,7.02274166666667,7.28775,6.53650833333333,5.83035,5.50616666666667,5.313935,5.62177916666667,6.3347,6.83731,4.75666666666667,4.03166666666667,4.59916666666667,5.2225,5.14416666666667,4.86666666666667,4.12925,3.49616666666667,3.00083333333333,2.68,2.6025,2.32833333333333,2.02591666666667,2.264455,,,
Italy,136,"Financial, Interest Rates, Lending Rate, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Lending Rate, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Money Market, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.63091119407217,5.06048603708393,6.77176150853758,14.247590640939,10.3996655087006,15.3297686535991,13.7244292827744,11.2381904901586,11.5967434460519,16.7892421627071,19.166285282367,19.7122636469839,18.0352136849642,16.8862144395182,14.9092838234919,13.1091850062893,11.252043672956,11.0369118993711,12.4067471698113,12.2505221572327,12.2088166666667,14.0184916666667,10.199775,8.50665833333333,10.4567166666667,8.81815,6.87589166666667,4.98699166666667,2.95315,4.39278333333333,4.25704166666667,3.31614166666667,2.33108333333333,2.10018333333333,2.18365583333333,3.0876125,4.29431583333333,4.66760166666667,1.28416666666667,1.0225,2.72583333333333,2.12,1.4525,1.325,0.250833333333333,0.357583333333333,0.129166666666667,0.498888888888889,0.214775,,,,,,
Italy,136,"Financial, Interest Rates, Money Market, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Money Market, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, New Business, Loans, Households, Consumption, Floating Rate and up to 1 Year, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1058333333333,10.3991666666667,10.0775,10.4875,10.4991666666667,10.8475,9.72666666666667,7.49333333333333,5.72083333333333,6.03833333333333,5.96416666666667,5.82416666666667,5.2125,4.7175,3.895,3.705,3.71333333333333,3.45666666666667,3.77416666666667,4.35583333333333,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, New Business, Loans, Households, Consumption, Floating Rate and up to 1 Year, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
